grp,Descriptor,1,2,3,4
4,30hr,7.9295095,8.511793,8.1330355,8.430126
4,30hr,8.0720815,8.3220385,8.3003455,8.0867795
4,30hr,8.590239,8.9762985,9.0084875,9.1949975
4,30hr,5.9648605,6.50136,6.0898355,6.846282
4,30hr,8.058626,8.685402,8.252836,9.66163
4,30hr,9.4517445,9.9523395,9.8141445,10.291507
4,30hr,8.2551545,9.1730005,8.836778,8.543262
4,30hr,9.411215,9.6310505,9.4274565,9.6263485
4,30hr,8.381391,8.189244,8.0305005,8.1212205
4,30hr,8.3422955,8.4761855,7.8297,7.8018845
4,30hr,7.8789365,7.4946085,6.898374,8.709434
4,30hr,8.001232,8.340039,8.2248325,7.7546385
4,30hr,8.0352845,8.807889,8.089776,7.6284915
4,30hr,8.8109455,9.001762,9.1568495,8.802678
4,30hr,6.995049,7.75666,7.6278025,7.1518445
4,30hr,7.747927,7.721304,7.852861,7.459214
4,30hr,7.097365,7.0470165,7.8790255,7.1935645
4,30hr,9.25231,9.693999,8.885386,9.300033
4,30hr,7.902588,8.020369,6.6767865,7.3836095
4,30hr,9.3874865,9.176327,9.8295245,9.779975
4,30hr,7.8836925,8.4867425,8.44089,7.9149245
4,30hr,9.048102,9.424835,9.542268,8.603609
4,30hr,7.596021,7.470997,7.606177,6.8547315
4,30hr,7.055998,6.646542,7.620002,6.538889
4,30hr,9.152087,10.053278,8.965418,9.250455
4,30hr,11.666235,12.5163,12.36758,11.324735
4,30hr,6.9410195,8.2514835,7.344242,7.981078
4,30hr,6.972178,7.0108445,7.0349135,6.6883535
4,30hr,7.8138325,8.4718585,8.4250805,7.4841795
4,30hr,7.635553,6.7442805,6.091608,6.784451
4,30hr,9.0963415,9.218094,8.7752115,8.857992
4,30hr,7.842452,8.7022705,8.233233,8.120505
4,30hr,7.2633685,7.9512065,7.3068695,7.587934
4,30hr,9.3969175,10.0895695,9.858739,9.922992
4,30hr,8.0731485,8.853047,8.077575,8.361996
4,30hr,8.5580785,8.937278,8.8174275,9.1200675
4,30hr,8.9071055,9.757066,9.612683,9.8177
4,30hr,6.5900415,6.8647925,6.340688,7.5620215
4,30hr,7.429263,7.8184935,7.3231625,7.4152845
4,30hr,9.137804,9.471251,9.463776,8.739487
4,30hr,10.752703,11.0864965,10.667041,11.116574
4,30hr,7.5038525,7.37757,7.2289895,7.4100355
4,30hr,6.567435,7.1939205,7.438973,8.6390375
4,30hr,14.559926,13.6267635,14.697501,14.317046
4,30hr,7.5699995,7.9753795,8.06692,6.5124475
4,30hr,7.7668295,7.708982,7.842635,7.5654725
4,30hr,11.03006,11.929315,11.26951,11.121185
4,30hr,7.49373,7.4477305,7.2878865,7.7176845
4,30hr,7.186066,8.064791,7.381868,7.745979
4,30hr,8.072615,8.740128,7.9182765,8.529903
4,30hr,6.9047205,7.940702,7.2458,7.245821
4,30hr,6.969592,7.5529765,7.1378625,6.7286585
4,30hr,6.1901365,6.732937,5.688809,7.2188415
4,30hr,12.5028455,13.223123,13.5392805,12.632708
4,30hr,9.8002285,10.4519985,10.8178285,10.0225705
4,30hr,7.039738,7.482505,6.894221,7.440502
4,30hr,6.5583075,6.335146,6.6276215,7.4511945
4,30hr,7.273159,7.154118,7.105307,6.7453835
4,30hr,7.4190455,8.0475345,7.8400645,8.018924
4,30hr,8.197964,8.397679,8.1954365,8.745269
4,30hr,7.6455925,7.445917,6.995498,7.734706
4,30hr,5.755111,6.5124445,6.1105575,6.7107165
4,30hr,9.358116,8.933508,9.1294315,10.4791515
4,30hr,8.71395,8.8169385,8.4912285,8.345434
4,30hr,8.8450755,8.9543875,8.971703,8.75442
4,30hr,9.379632,10.0699875,9.262789,9.7142165
4,30hr,8.0951215,7.934195,8.5346755,7.2638325
4,30hr,7.638535,8.2910215,7.0730755,7.705567
4,30hr,7.4153015,7.9388495,7.628135,6.7603365
4,30hr,8.7041295,9.238941,8.4854755,9.1661955
4,30hr,7.246009,7.783396,8.025044,6.8724185
4,30hr,12.015392,10.9414575,12.1491155,11.5973635
4,30hr,7.6006855,8.036695,7.54069,7.2029875
4,30hr,7.3927535,7.981094,7.8770305,7.319702
4,30hr,9.776935,10.1096475,10.0580525,9.313106
4,30hr,7.209069,7.80646,7.5217335,7.5303395
4,30hr,11.332828,10.054169,11.622173,10.951171
4,30hr,10.089202,10.4910055,10.0609025,10.499915
4,30hr,7.420822,8.2396175,8.123855,7.8181905
4,30hr,9.2764675,9.6668415,10.8673265,9.2285325
4,30hr,7.5049715,7.458601,7.3958955,7.27443
4,30hr,8.2089715,8.6917045,8.857403,8.542841
4,30hr,9.413792,9.2383775,9.226022,9.706644
4,30hr,6.733358,6.651181,6.585153,8.080632
4,30hr,8.3644985,9.485593,9.2022055,8.6125485
4,30hr,6.560573,7.1556495,7.7312,6.081331
4,30hr,6.316927,7.282857,7.1208725,7.8895745
4,30hr,7.660149,8.48436,6.564305,7.6479745
4,30hr,9.3591485,9.3460925,9.262229,8.9758235
4,30hr,17.326645,18.00142,18.15128,17.48684
4,30hr,7.0135415,7.0634005,6.809885,6.653152
4,30hr,7.606079,8.1216545,7.9104885,7.0160225
4,30hr,7.405337,7.492413,7.245635,7.126351
4,30hr,7.4378475,7.8367535,6.78777,7.477163
4,30hr,7.18464,7.4990075,7.639557,7.0955645
4,30hr,6.049652,6.2840055,5.268641,7.194628
4,30hr,8.3064645,8.3000535,8.2845605,7.1296965
4,30hr,7.750607,7.703142,7.6373755,9.2391515
4,30hr,7.775874,8.2917295,8.5920215,8.376328
4,30hr,8.6539715,8.9135335,8.8318745,8.907557
4,30hr,7.5097265,8.246866,7.860002,8.0166595
4,30hr,16.267295,16.07609,16.800115,15.637165
4,30hr,6.7419555,7.4513115,7.0484035,7.758305
4,30hr,8.6478195,9.020445,8.829369,9.094127
4,30hr,11.8069745,12.0168065,11.9691165,12.011222
4,30hr,6.889501,8.0240055,6.741215,7.34583
4,30hr,7.7128385,7.070889,8.3012185,7.1214955
4,30hr,7.1697845,8.066007,7.1630625,7.3537675
4,30hr,10.734541,11.3575295,10.845942,10.5871815
4,30hr,6.44585,6.224489,6.0440405,6.781037
4,30hr,7.4950005,7.5234265,7.057302,7.357023
4,30hr,7.132526,7.641104,6.6538515,6.3319245
4,30hr,6.823002,7.695783,7.312356,7.645493
4,30hr,7.4640685,8.065911,8.0726535,6.9819525
4,30hr,7.002557,7.0674555,7.0644245,7.703357
4,30hr,13.801485,14.201895,14.234939,13.25823
4,30hr,7.388915,8.455595,8.005138,7.7719505
4,30hr,8.7047995,9.150994,8.698146,9.1652865
4,30hr,7.3570635,7.1983655,7.1811655,7.0220315
4,30hr,7.3394,7.483329,7.6423165,7.495125
4,30hr,8.2702105,8.992547,8.1430005,8.561921
4,30hr,7.1059115,8.142141,7.594005,6.9840175
4,30hr,9.289159,9.6868685,9.4457945,9.279521
4,30hr,7.516916,7.32384,7.639398,7.2933815
4,30hr,8.6330365,9.5875715,8.927068,8.1350305
4,30hr,7.3784045,7.9134035,7.1534335,7.0146695
4,30hr,8.519995,9.1466375,8.6709205,8.566038
4,30hr,9.343409,10.0609765,9.041053,9.630333
4,30hr,9.029354,9.245706,8.7795395,9.1927495
4,30hr,8.8449965,8.8836825,8.6256305,8.9577315
4,30hr,8.233915,7.7317065,7.696002,7.5779455
4,30hr,6.972178,7.0108445,7.0349135,6.6883535
4,30hr,9.343409,10.0609765,9.041053,9.630333
4,30hr,7.4520255,7.7075285,7.77171,7.450669
4,30hr,6.34072,7.222534,6.7524165,6.7747875
4,30hr,8.6971485,9.546827,8.865246,9.503305
4,30hr,9.0453945,9.437447,8.912399,9.509868
4,30hr,9.0757635,9.6819965,8.6289375,9.3376725
4,30hr,8.8652785,9.603743,9.5331285,8.971416
4,30hr,7.356039,7.6733715,7.468952,7.3277375
4,30hr,7.195916,8.0414,7.8167945,7.2261575
4,30hr,7.059787,7.370012,8.228589,7.3653355
4,30hr,14.453569,13.017697,14.6090015,14.0265035
4,30hr,13.01669,14.112435,13.525125,12.848795
4,30hr,8.054853,8.061722,8.431453,7.6055385
4,30hr,6.897283,7.3885135,7.551807,6.6413445
4,30hr,7.736354,8.177549,8.0805315,7.7803065
4,30hr,7.29288,7.423818,6.7286475,7.071972
4,30hr,11.52192,12.07562,10.691535,11.645655
4,30hr,9.760738,10.3658725,9.6160505,10.1322725
4,30hr,6.6772195,6.918611,6.679979,7.9948375
4,30hr,7.882482,8.375927,8.0782255,8.349816
4,30hr,8.136988,8.375322,8.6435355,7.231818
4,30hr,6.865538,6.626726,6.764601,6.670409
4,30hr,8.454583,9.4231895,8.623038,8.860641
4,30hr,5.753985,6.1691205,6.0756305,6.6010985
4,30hr,7.6262595,7.9572395,7.6117685,7.2567155
4,30hr,7.357868,7.677943,7.668358,8.023816
4,30hr,11.406076,11.320509,11.353142,11.2136265
4,30hr,7.9639535,7.688532,7.397042,7.3427565
4,30hr,7.692398,7.7918675,8.0242065,7.1895165
4,30hr,7.4227205,8.0848775,7.650488,7.567127
4,30hr,13.2696115,11.420941,12.842386,12.209601
4,30hr,11.044265,11.32257,11.33933,11.80702
4,30hr,8.131076,8.2331015,8.3004065,7.9061785
4,30hr,8.151319,8.7996445,8.6723345,9.226032
4,30hr,7.1616805,7.125713,7.098811,6.5137115
4,30hr,8.231041,8.7340505,8.343016,8.033269
4,30hr,8.4051255,8.7952855,8.967217,7.726033
4,30hr,8.9493625,8.8432125,8.5610985,9.0913
4,30hr,7.3501315,7.4579435,6.760769,7.0281865
4,30hr,16.32963,17.32058,17.13738,16.57628
4,30hr,12.094319,10.5726685,11.9676,11.6637115
4,30hr,6.838314,7.8061045,7.1140065,6.418925
4,30hr,7.5226255,7.6970275,7.505043,7.2951735
4,30hr,7.5725165,8.032706,8.0211185,7.4232765
4,30hr,7.640771,7.944366,7.804984,7.8997415
4,30hr,6.8592605,7.696175,7.893262,6.9057295
4,30hr,15.168089,14.6323545,14.54221,16.1948795
4,30hr,9.4773655,8.7213255,9.349487,9.151653
4,30hr,14.52307,15.40655,14.987575,14.788985
4,30hr,7.2559375,7.7362525,7.769144,6.7900585
4,30hr,7.353116,7.748829,8.1732925,7.431165
4,30hr,6.162919,6.8398415,6.950901,7.235553
4,30hr,9.812118,10.3542475,10.9314905,9.272282
4,30hr,10.6598865,11.255039,11.565723,10.63381
4,30hr,8.6341975,9.078485,8.5518635,8.5442915
4,30hr,6.0843555,6.0024475,6.608738,7.525732
4,30hr,7.5605595,7.667844,7.7164885,8.4576525
4,30hr,7.1704415,7.5357555,7.224482,6.990549
4,30hr,6.328796,7.0733435,6.3185035,6.953814
4,30hr,6.79106,7.290258,6.9305455,6.7356185
4,30hr,11.9701325,12.2931235,12.370335,11.4814325
4,30hr,8.5807645,8.683543,9.0896565,8.3269095
4,30hr,6.9878345,7.3375215,7.003954,7.059545
4,30hr,10.247241,9.6038095,9.3659605,10.0084945
4,30hr,8.4100955,8.8042175,8.346134,8.3788665
4,30hr,10.125926,10.7046245,10.227721,10.404971
4,30hr,7.480689,7.8316065,7.8453935,7.7526025
4,30hr,7.5587955,8.0967515,8.154087,7.9312355
4,30hr,8.3166945,7.67857,7.4885985,7.6761835
4,30hr,9.3591485,9.3460925,9.262229,8.9758235
4,30hr,6.510336,6.962954,7.10374,6.4635385
4,30hr,8.390747,8.773096,8.7323735,8.288264
4,30hr,6.288096,5.972383,5.0666165,7.117026
4,30hr,8.446711,9.026373,8.6935505,7.890472
4,30hr,8.521334,9.254431,8.685334,8.4185785
4,30hr,7.2997715,7.104041,6.900256,6.961362
4,30hr,7.471286,7.4596155,7.051533,7.5759365
4,30hr,6.999874,7.21413,7.104182,6.7965395
4,30hr,7.723567,8.1499925,8.0055535,8.8725705
4,30hr,11.036,11.077265,11.092715,10.952885
4,30hr,7.32036,6.7199395,7.880438,6.9302495
4,30hr,6.7419555,7.4513115,7.0484035,7.758305
4,30hr,8.647233,9.3606715,9.2207455,8.579387
4,30hr,10.212492,10.691106,10.8430205,9.502224
4,30hr,7.6158265,8.3693585,8.1386665,7.339226
4,30hr,7.0728235,7.4311875,8.0342345,6.8066295
4,30hr,6.2352085,6.088783,5.158213,6.977079
4,30hr,8.4939855,9.196623,7.3905135,8.072797
4,30hr,7.6545225,8.608212,8.266319,7.999404
4,30hr,7.7654545,8.02733,8.2117185,7.7146045
4,30hr,7.1682325,7.6439075,7.1210555,7.5575965
4,30hr,5.7637855,6.462664,6.1751525,6.402485
4,30hr,11.6072,12.18853,11.80241,11.39468
4,30hr,5.746138,6.5224515,5.67915,6.7325
4,30hr,6.43304,6.476398,5.384831,7.586186
4,30hr,6.7838555,7.8257565,7.6044515,7.147538
4,30hr,8.005606,8.1309795,7.623083,8.4444515
4,30hr,5.8760825,5.6250515,5.6850225,6.4776795
4,30hr,7.282661,7.359167,7.621244,7.2223405
4,30hr,8.1330205,8.614017,8.3919575,7.7745025
4,30hr,10.1194425,9.526726,10.752938,9.2901095
4,30hr,6.2513225,6.360841,5.635131,7.101349
4,30hr,6.8991365,7.410347,7.3455515,7.121611
4,30hr,6.757867,6.867409,6.4215085,6.647394
4,30hr,7.3794905,8.2601895,8.2511495,7.597026
4,30hr,6.555089,6.823601,6.9964045,8.2386805
4,30hr,7.441704,7.1170235,6.9745115,7.159456
4,30hr,6.791837,7.9554625,7.5634775,7.145166
4,30hr,8.4733595,8.1751415,8.332685,7.6624315
4,30hr,8.3076365,8.4637625,7.9042035,8.315666
4,30hr,9.190251,10.4579595,9.6018875,8.8907095
4,30hr,6.890483,7.326148,7.2415325,7.211331
4,30hr,7.329754,7.552074,7.056145,7.7931645
4,30hr,8.9988075,9.5991645,8.8560195,9.2430135
4,30hr,7.525916,8.065611,7.5440195,7.3270495
4,30hr,6.8176595,7.3458395,7.394393,6.6580495
4,30hr,6.6228395,6.549582,6.4021145,6.2954245
4,30hr,6.7359625,7.2178875,7.508007,6.616724
4,30hr,8.7835755,9.736644,9.465942,8.8721115
4,30hr,8.405409,9.219326,8.241091,8.2830745
4,30hr,8.2565225,8.023696,8.497127,7.6019945
4,30hr,7.2970625,8.5325805,7.159738,8.1652085
4,30hr,12.094319,10.5726685,11.9676,11.6637115
4,30hr,6.7065135,6.999093,7.0323345,6.8665895
4,30hr,8.9471405,8.775496,8.3898705,8.590266
4,30hr,5.360854,5.965303,6.0113705,6.034777
4,30hr,12.00782,12.07938,12.149235,12.667985
4,30hr,6.7783365,7.4830175,7.44607,7.488581
4,30hr,10.1028215,9.2273245,9.4829905,8.93982
4,30hr,6.8545025,7.1446155,6.4053505,7.2610495
4,30hr,6.3269155,7.1702555,6.56018,6.646019
4,30hr,6.4606275,7.265993,6.6686255,6.983699
4,30hr,8.4367705,9.42232,7.9009895,9.611052
4,30hr,7.750607,7.696462,7.6373755,9.177372
5,35hr,16.351897,16.2062045,15.7494285,18.079403
5,35hr,17.86693,16.906235,18.31643,17.8724
5,35hr,17.36711,16.400085,17.823875,17.38322
5,35hr,16.468545,16.64751,16.566405,16.96184
5,35hr,18.00317,18.033055,17.54705,17.80945
5,35hr,15.172122,15.0017735,14.559549,16.9229665
5,35hr,16.33393,15.32085,16.781145,16.339425
5,35hr,15.172122,15.0017735,14.559549,16.9229665
5,35hr,16.183295,16.829765,16.533935,15.59761
5,35hr,16.183265,16.77843,16.801985,15.582435
5,35hr,12.872394,15.0966145,16.4339065,14.8849705
5,35hr,12.9526135,15.23082,16.268616,14.9495415
5,35hr,15.698535,14.66659,16.16779,15.7247
5,35hr,15.666335,14.59362,16.354255,15.34535
5,35hr,15.60809,15.627925,15.158845,15.422925
5,35hr,15.287402,16.429899,16.047644,15.5098415
5,35hr,15.146395,14.00337,15.858515,14.86142
5,35hr,14.868795,15.538645,15.753925,15.011
5,35hr,16.140857,9.8822125,11.7707585,12.5893135
5,35hr,14.9594735,13.813462,15.4355175,14.969422
5,35hr,16.351897,16.2062045,15.7494285,18.079403
5,35hr,12.8051405,14.720793,15.365979,14.3313785
5,35hr,12.79599,12.594236,11.9870715,14.825389
5,35hr,13.97938,14.17314,14.14471,14.542025
5,35hr,12.8902045,13.5279995,13.5571845,14.5433865
5,35hr,14.426185,14.677915,14.837155,14.33391
5,35hr,14.156698,14.855137,15.114702,14.348085
5,35hr,14.763215,15.17909,15.179455,13.835205
5,35hr,14.0639215,15.48575,15.057585,14.3278345
5,35hr,16.183295,16.829765,16.533935,15.59761
5,35hr,14.669835,15.1776,14.8224,13.88207
5,35hr,14.669835,15.1776,14.8224,13.88207
5,35hr,14.2401285,15.1805665,14.7863615,14.332604
5,35hr,12.1360325,13.9317895,14.830843,13.9062365
5,35hr,12.9778755,12.9770615,12.8072465,13.449392
5,35hr,11.884752,13.802858,15.067847,13.7807435
5,35hr,12.79599,12.594236,11.9870715,14.825389
5,35hr,13.381912,15.175542,14.7023135,14.0102615
5,35hr,12.3807875,15.223,14.89824,13.8974535
5,35hr,14.14959,14.8132885,14.8815285,13.64092
5,35hr,14.09002,14.821915,14.529475,13.555875
5,35hr,13.971235,12.736835,14.78416,13.735665
5,35hr,16.351897,16.2062045,15.7494285,18.079403
5,35hr,13.1445415,14.8882,14.836585,14.05551
5,35hr,14.09002,14.821915,14.529475,13.555875
5,35hr,13.079293,12.75034,12.7888375,14.0109375
5,35hr,13.7260995,12.2216425,14.626152,13.963211
5,35hr,10.714175,12.99239,14.5465375,12.8269165
5,35hr,14.299091,7.981761,9.465242,10.575632
5,35hr,11.4145995,13.510321,14.3481385,13.157289
5,35hr,13.5255725,13.462515,13.6736315,13.99464
5,35hr,10.7014485,13.119585,14.249924,12.771967
5,35hr,13.645195,13.227065,13.030845,13.34253
5,35hr,14.763215,15.17909,15.179455,13.835205
5,35hr,11.941239,13.9116395,14.3125825,12.76515
5,35hr,13.2778455,11.8405955,14.2542465,13.58815
5,35hr,13.4611915,13.5044985,13.3584165,13.6584445
5,35hr,11.3191625,11.1211395,10.587625,13.559679
5,35hr,12.234845,13.7626615,14.427094,13.6554355
5,35hr,13.3451435,14.0723755,13.7736865,12.843647
5,35hr,11.1387495,13.2495125,13.9833295,12.822605
5,35hr,13.050685,13.064105,12.74619,13.188785
5,35hr,13.27195,12.01734,14.06686,13.06541
5,35hr,13.3960125,13.9801075,14.1011455,12.757151
5,35hr,13.018402,11.822691,13.757261,13.3214355
5,35hr,13.3451435,14.0723755,13.7736865,12.843647
5,35hr,12.583836,14.1685575,13.80248,13.0360655
5,35hr,11.2852575,11.9735365,11.9862405,13.0957575
5,35hr,14.14959,14.8132885,14.8815285,13.64092
5,35hr,12.355552,14.1906665,13.651382,13.064812
5,35hr,12.257474,12.221946,11.7330625,12.537203
5,35hr,13.0616305,11.9659105,13.592717,13.0948365
5,35hr,9.833826,12.097635,13.7437355,11.831964
5,35hr,12.305555,12.404215,12.718665,12.642765
5,35hr,12.7526995,13.850078,13.477102,13.0434365
5,35hr,9.8500425,12.2628285,13.506321,12.1079725
5,35hr,12.6836225,11.6453745,13.3574775,12.9270585
5,35hr,12.715968,11.0544905,13.608925,12.913289
5,35hr,12.731321,13.7608025,13.6266245,12.123934
5,35hr,11.7388275,12.071382,11.9612015,12.53259
5,35hr,13.966052,7.4061345,9.4552645,10.2019285
5,35hr,12.482404,11.376965,13.210665,12.7724615
5,35hr,15.172122,15.0017735,14.559549,16.9229665
5,35hr,13.3960125,13.9801075,14.1011455,12.757151
5,35hr,12.290723,13.036108,13.3577535,12.616927
5,35hr,12.416659,13.70959,13.341173,12.7391125
5,35hr,14.54818,14.67251,13.51428,13.81658
5,35hr,12.444717,11.2859405,13.21475,12.6817375
5,35hr,12.994496,7.5181385,7.611314,8.848652
5,35hr,12.700546,12.5380525,12.4313755,12.9848535
5,35hr,12.39013,11.2860495,13.2812125,12.154022
5,35hr,10.2233605,12.2747305,13.055983,11.914794
5,35hr,11.3221135,13.4175725,13.294022,12.576344
5,35hr,12.3955465,12.432384,12.025028,12.575275
5,35hr,12.633534,13.295714,13.111903,12.038911
5,35hr,12.3979585,10.158135,12.020806,6.493822
5,35hr,9.5308435,11.884533,12.995652,11.644101
5,35hr,11.397464,11.1157455,11.028751,12.346698
5,35hr,11.7815475,11.8117625,11.6894355,12.2166415
5,35hr,10.8678745,12.8154085,13.0804615,12.1255775
5,35hr,12.3371665,12.9068165,12.4898905,11.4795655
5,35hr,10.081068,8.5460355,11.254057,11.249088
5,35hr,12.353794,12.9796985,12.9833965,11.4934135
5,35hr,11.2640135,10.983333,10.9155665,12.199583
5,35hr,12.731321,13.7608025,13.6266245,12.123934
5,35hr,12.096564,12.019297,12.2013455,11.8556635
5,35hr,10.864157,10.531895,10.607129,11.2311295
5,35hr,11.3675565,12.105244,12.825421,12.120491
5,35hr,10.523993,12.118423,12.9103225,11.880332
5,35hr,11.6994635,13.0534955,12.7737905,12.08992
5,35hr,11.382119,12.989572,12.4569345,11.962276
5,35hr,13.1649465,6.8527745,8.788501,9.3875755
5,35hr,11.2257335,11.346012,11.2934775,11.8450685
5,35hr,10.733084,12.112618,12.897655,12.02939
5,35hr,9.743458,9.478886,9.013545,11.875789
5,35hr,11.7495975,11.7470975,11.689324,12.0142575
5,35hr,9.808253,11.373503,12.8978835,11.535728
5,35hr,11.80815,10.317522,12.7785445,12.077826
5,35hr,11.3191625,11.1211395,10.587625,13.559679
5,35hr,11.601972,12.397501,12.711501,11.8354195
5,35hr,11.5716835,12.221821,12.5203295,11.855263
5,35hr,12.468979,6.791815,7.5890075,7.9974885
5,35hr,12.633534,13.295714,13.111903,12.038911
5,35hr,9.8225245,9.6219065,8.997309,11.935595
5,35hr,11.069602,12.653551,12.576293,11.5158155
5,35hr,11.489797,12.0426185,12.4554395,11.7702045
5,35hr,12.34698,11.98365,11.33959,11.729075
5,35hr,11.6951585,10.5001845,12.221181,11.7637825
5,35hr,14.669835,15.1776,14.8224,13.88207
5,35hr,11.3162765,11.1938325,11.4846715,11.8429555
5,35hr,11.53377,11.8956805,11.970948,11.5567955
5,35hr,11.6738655,11.8674905,11.347599,11.715067
5,35hr,10.624163,10.395159,10.7020765,11.4925545
5,35hr,11.9162075,12.47805,12.309593,11.252408
5,35hr,10.74374,11.648443,12.286853,11.422525
5,35hr,11.1413165,9.8716985,11.8298535,11.4098955
5,35hr,11.746606,12.165363,11.812632,10.7993135
5,35hr,12.009967,9.609095,10.5831865,10.356243
5,35hr,11.836491,6.2605155,7.353889,8.173487
5,35hr,11.941239,13.9116395,14.3125825,12.76515
5,35hr,12.094255,11.74923,11.048425,11.52834
5,35hr,11.12755,10.049241,11.624823,11.355611
5,35hr,8.960378,11.1773005,12.06418,10.721793
5,35hr,12.353794,12.9796985,12.9833965,11.4934135
5,35hr,11.6895045,12.1100505,12.174987,10.4332985
5,35hr,11.2388275,10.15255,12.02688,11.4911385
5,35hr,8.229264,8.0925915,7.5754575,11.3811875
5,35hr,15.807338,14.8860215,11.8122925,14.9470795
5,35hr,11.6738655,11.8674905,11.347599,11.715067
5,35hr,11.746606,12.165363,11.812632,10.7993135
5,35hr,11.0547295,9.9308655,12.10269,10.8950075
5,35hr,11.0317565,9.557433,11.9207695,11.3783065
5,35hr,12.700546,12.5380525,12.4313755,12.9848535
5,35hr,9.549293,9.8567975,8.830138,10.2729705
5,35hr,11.0782225,12.0122195,11.92603,10.5582705
5,35hr,16.351897,16.2062045,15.7494285,18.079403
5,35hr,10.8407865,11.6312895,11.9261915,11.062816
5,35hr,10.4112325,10.54664,9.9271995,10.8196515
5,35hr,11.083277,9.796396,11.736763,11.1802195
5,35hr,11.00401,9.813645,11.770412,11.172307
5,35hr,11.204329,8.3934935,8.8750735,5.2861995
5,35hr,10.8210895,12.173945,11.7058995,11.184357
5,35hr,9.0973945,10.810467,11.8629075,10.803873
5,35hr,10.8872385,9.7831185,11.5312585,11.1784185
5,35hr,11.084774,12.037712,11.6292505,11.1919845
5,35hr,10.3257475,11.338869,11.9520925,10.777152
5,35hr,9.743458,9.478886,9.013545,11.875789
5,35hr,11.221062,11.325456,11.3959455,10.9353195
5,35hr,10.5827165,11.645226,11.35325,10.927236
5,35hr,15.172122,15.0017735,14.559549,16.9229665
5,35hr,10.539794,9.551982,11.797183,10.5603155
5,35hr,10.6955475,11.425521,11.7736215,11.1380585
5,35hr,10.3630585,12.1358825,11.6305565,10.8562195
5,35hr,9.692396,11.464655,11.741576,10.179774
5,35hr,8.8998945,10.682746,11.955481,10.6853435
5,35hr,8.187002,10.1066905,11.590028,10.274953
5,35hr,11.1897885,11.7734105,11.676699,10.02774
5,35hr,11.9260605,6.3682275,7.3891605,8.2572175
5,35hr,9.5592415,11.054959,11.872396,11.0940995
5,35hr,10.454651,10.57281,10.4536825,10.8988105
5,35hr,10.343873,11.984697,11.566274,10.841837
5,35hr,9.743458,9.478886,9.013545,11.875789
5,35hr,11.9162075,12.47805,12.309593,11.252408
5,35hr,12.365924,12.432384,12.025028,12.575275
5,35hr,10.0599585,10.5697035,10.8413515,10.4728785
5,35hr,10.65161,11.563256,11.13398,10.2490025
5,35hr,11.0209405,11.650199,11.6171645,10.5058875
5,35hr,10.2579415,11.8583495,11.30552,10.583264
5,35hr,10.832596,9.747826,11.667737,10.5245415
5,35hr,9.0510715,11.120122,11.6713515,10.2675465
5,35hr,11.1209415,9.0318775,9.8123275,9.453706
5,35hr,11.2652725,5.8427285,6.6719595,7.395035
5,35hr,10.040559,10.1498605,9.4319115,10.3303895
5,35hr,10.468236,10.409033,10.3134995,10.8261645
5,35hr,10.2585995,11.246788,11.534525,10.641381
5,35hr,9.8225245,9.6219065,8.997309,11.935595
5,35hr,10.6866085,10.5548945,10.0292285,10.803838
5,35hr,10.4205915,11.3126755,10.901967,10.7716865
5,35hr,10.753087,11.322102,11.456872,10.202528
5,35hr,10.738564,10.5202095,10.0757105,10.7826545
5,35hr,17.36711,16.400085,17.823875,17.38322
5,35hr,10.801499,10.482707,10.2408965,10.4725775
5,35hr,9.077115,11.2312085,11.274082,10.4781385
5,35hr,10.412214,9.292399,11.160494,10.750208
5,35hr,10.7218355,10.759888,10.3737835,10.856528
5,35hr,10.9750035,11.7224105,11.314283,10.3237175
5,35hr,10.65161,11.563256,11.13398,10.2490025
5,35hr,10.004548,10.0849905,9.6675385,10.5245035
5,35hr,10.9729035,11.556863,11.093424,9.891943
5,35hr,9.0611495,9.0603115,9.4816485,9.880293
5,35hr,9.457241,9.0287645,8.2094635,10.3969865
5,35hr,9.8863235,10.839818,11.364682,10.2658525
5,35hr,7.756564,9.7137935,11.302824,9.643494
5,35hr,7.812585,7.900807,7.450392,10.7038915
5,35hr,11.204329,8.3934935,8.8750735,5.2861995
5,35hr,10.3970825,11.487844,11.063086,10.6654715
5,35hr,12.257474,12.221946,11.7330625,12.537203
5,35hr,8.2755025,8.4862235,7.9658125,10.4898475
5,35hr,10.5955985,10.917653,10.471308,10.3376965
5,35hr,10.523409,11.2558085,11.322707,10.5124045
5,35hr,10.541641,9.430631,11.259458,10.1871405
5,35hr,11.516575,11.2165,10.287155,10.87797
5,35hr,10.357722,11.2402595,10.727802,10.556223
5,35hr,10.3557235,10.3334165,10.081205,10.444888
5,35hr,10.292783,9.06598,11.1152085,10.4839905
5,35hr,15.172122,15.0017735,14.559549,16.9229665
5,35hr,11.880005,11.634765,10.762175,11.29293
5,35hr,10.6616075,11.406205,11.26479,10.5617375
5,35hr,12.9526135,15.23082,16.268616,14.9495415
5,35hr,11.729175,11.393305,10.244005,10.724125
5,35hr,8.50783,9.9240125,11.005538,9.9676465
5,35hr,6.2599025,7.7679635,7.192483,10.9174815
5,35hr,8.457874,10.368466,11.114937,10.084543
5,35hr,10.632069,10.490639,9.7337055,10.3033655
5,35hr,8.698447,10.44924,11.3422805,10.390085
5,35hr,11.17031,11.5555185,8.8338785,10.8885915
